DONE sales
       invoice_no                        customer  country                                                           product  quantity  amount_usd  amount_omr             status       date payment_method shipping_method
0          AI-136                           Amson  Unknown                                                   Omeprazole 8.5%      1000       12500           0    Existing Orders 2026-02-27    LC at Sight          By Sea
1          AI-708                       Ferozsons  Unknown                                                Esomeprazole 22.5%      6500      185250           0    Existing Orders 2026-02-27    LC at Sight          By Sea
2          AI-640                       Ferozsons  Unknown                                             Dexlansoprazole 22.5%      2200      121000           0    Existing Orders 2026-02-27    LC at Sight          By Sea
3   AWP/INV-02-26                       Ferozsons  Unknown                                                   Omeprazole 8.5%      4500       31000           0  Going to Dispatch 2026-02-27    LC at Sight          By Sea
4   AWP/INV-02-26                       Ferozsons  Unknown                                                  Omeprazole 12.5%      2000       20000           0  Going to Dispatch 2026-02-27    LC at Sight          By Sea
5   AWP/INV-56-26                            UBSA  Lebanon                                              Esomeprazole ec 8.5%      2000       12000           0    Existing Orders 2026-02-28  TT in Advance             FOB
6   AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown       Diclofenac Sodium SR Pellets 50mg & Vitamins û B1,B6, & B12       250        4750           0            Pending        NaT    LC at Sight          By Sea
7   AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown  Tamsulosine HCL SR Pellets 0.4 mg + Dutasteride IR Pellets 0.5mg       250       13500           0            Pending        NaT    LC at Sight          By Sea
8   AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown                                    Dex lansoprazole Pellets 22.5%       250       14500           0            Pending        NaT    LC at Sight          By Sea
9   AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown                                                 D3 Vitamin 10k iu       200        3000           0            Pending        NaT    LC at Sight          By Sea
10  AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown                                                 D3 Vitamin 25k iu       200        3600           0            Pending        NaT    LC at Sight          By Sea
11  AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown                                                    D3 Vitamin 50k       200        4400           0            Pending        NaT    LC at Sight          By Sea
12  AWP/INV-56-25  UBSA Pharmaceutical Industries  Unknown                                   Mebeverine HCl SR pellets 80.0%       200       14000           0            Pending        NaT    LC at Sight          By Sea
SHEETS: ['Supply Chain Suggested Plan']
--- SHEET: Supply Chain Suggested Plan (194, 5)
                                                                                                                                                  0                                                                                                                                                                                                                                                                                                                                           1               2                                3                                 4
0                                                                                                             AL WAJER PHARMACEUTICALS INDUSTRY LLC                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
1                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
2                                                                                                                        IMPORT LIST FOR EXCIPIENTS                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
3                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
4                                                                                                                                              S.No                                                                                                                                                                                                                                                                                                                            NAME OF MATERIAL  RATE  / Kg usd             Monthly QTY FOR 14MT  Monthly QTY Cost For 14MT IN usd
5                                                                                                                                                 1                                                                                                                                                                                                                                                                                                                              Omeprazole usp              33                          1846.44                               NaN
6                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
7                                                                                                                         Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN     Afiq Pharma ,Hyderabad India                               NaN
8                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
9                                                                                                                                               NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
10                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
11                                                                                                                                                1                                                                                                                                                                                                                                                                                                            Sugar spheres -24#30 BD-0.64g/ml            2.75                             2600                              7150
12                                                                                                                                                2                                                                                                                                                                                                                                                                                                                                    SP-40#50            1.95                              200                               390
13                                                                                                                                                3                                                                                                                                                                                                                                                                                                                        Sugar Spheres -18#20            1.95                             3000                              5850
14                                                                                                                                                4                                                                                                                                                                                                                                                                                                                        Sugar spheres -20#25            1.95                              100                               195
15                                                                                                                                                5                                                                                                                                                                                                                                                                                                                       Sugar spheres -16 #18            1.95                             1000                              1950
16                                                                                                                                                6                                                                                                                                                                                                                                                                                                                          Calcium  carbonate            0.93                              200                               186
17                                                                                                                                                7                                                                                                                                                                                                                                                                                                                              POLYSORBATE 80             3.8                              150                               570
18                                                                                                                                                8                                                                                                                                                                                                                                                                                                                             Cross providone              15                               50                               750
19                                                                                                                                                9                                                                                                                                                                                                                                                                                                                Disodium hydrogen phosphate             3.35                              200                               670
20                                                                                                                                               10                                                                                                                                                                                                                                                                                                                                         SSG             2.1                               25                              52.5
21                                                                                                                                               11                                                                                                                                                                                                                                                                                                                                         DEP            3.45                              100                               345
22                                                                                                                                               12                                                                                                                                                                                                                                                                                                                 Collioidal silicon dioxide                7                                5                                35
23                                                                                                                                               13                                                                                                                                                                                                                                                                                                                         Magnesium Stearate                2                               40                                80
24                                                                                                                                               14                                                                                                                                                                                                                                                                                                                           Sodium Carbonate             1.72                              100                               172
25                                                                                                                                               15                                                                                                                                                                                                                                                                                                                                   HPMC-P-55              27                              250                              6750
26                                                                                                                                               16                                                                                                                                                                                                                                                                                                                             Cethyl alcohal                4                               25                               100
27                                                                                                                                               17                                                                                                                                                                                                                                                                                                                                         SLS            4.25                               50                             212.5
28                                                                                                                                               19                                                                                                                                                                                                                                                                                                                                Maize Starch            0.92                              100                                92
29                                                                                                                                               20                                                                                                                                                                                                                                                                                                                                    PEG-6000             3.8                              500                              1900
30                                                                                                                                               21                                                                                                                                                                                                                                                                                                                                        TALC             0.9                              500                               450
31                                                                                                                                               22                                                                                                                                                                                                                                                                                                                                        TIO2            5.75                              300                              1725
32   Total Qty required in starting of the year to store all the requirment of Excipints to MFG avg 14MT Mix Products according to our projection =                                                                                                                                                                                                                                                                                                                                         NaN             NaN                             9495                             29625
33                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
34                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
35                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
36                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
37                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
38                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
39                                                                                                                                           Notes:                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
40                                                                                                                                                -  Due to the high Costs of shipping & clearance and the delays of our shipments for Partials quantities we have Rerouted our imports through our Sugar Spheres MFG (Afiq) to increse the quantities and ship it all in One Full container  Load to avoid all the extras charges and to pressurize in our Sugar Rates and Payment facilties               NaN                              NaN                               NaN
41                                                                                                                                                -                                          Our current consumption is incresing day by day so the safer way to Import our Indian Requirments of Excipints is either one 40ft Full Container Load OR Two 20ft Full Container loads which is highly recommended in case any new requirment will show through a new clients or New Devolpments .             NaN                              NaN                               NaN
42                                                                                                                                              NaN                                                                                                                                                                                                                                                                                                                                         NaN             NaN                              NaN                               NaN
43                                                                                                                        Supplier Name & Address:                                                                                                                                                                                                                                                                                                                                          NaN             NaN    Corel Pharma ,Ahmedabad India                               NaN
